Year,Week,Biogas,Brown coal,Coal,Fuel oil,Gas oil,Geothermal,Natural gas,Nuclear,Peat,Solar Thermal,Straw,Tidal,Waste,Wood chips,Wood pellets
2025,1,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30
2025,2,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30
2025,3,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30
2025,4,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30
2025,5,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30
2025,6,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30
2025,7,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30
2025,8,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30
2025,9,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30
2025,10,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30
2025,11,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30
2025,12,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30
2025,13,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30
2025,14,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30
2025,15,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30
2025,16,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30
2025,17,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30
2025,18,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30
2025,19,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30
2025,20,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30
2025,21,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30
2025,22,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30
2025,23,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30
2025,24,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30
2025,25,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30
2025,26,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30
2025,27,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30
2025,28,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30
2025,29,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30
2025,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30
2025,31,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30
2025,32,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30
2025,33,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30
2025,34,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30
2025,35,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30
2025,36,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30
2025,37,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30
2025,38,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30
2025,39,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30
2025,40,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30
2025,41,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30
2025,42,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30
2025,43,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30
2025,44,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30
2025,45,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30
2025,46,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30
2025,47,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30
2025,48,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30
2025,49,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30
2025,50,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30
2025,51,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30
2025,52,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30
2030,1,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30
2030,2,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30
2030,3,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30
2030,4,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30
2030,5,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30
2030,6,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30
2030,7,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30
2030,8,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30
2030,9,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30
2030,10,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30
2030,11,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30
2030,12,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30
2030,13,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30
2030,14,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30
2030,15,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30
2030,16,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30
2030,17,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30
2030,18,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30
2030,19,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30
2030,20,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30
2030,21,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30
2030,22,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30
2030,23,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30
2030,24,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30
2030,25,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30
2030,26,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30
2030,27,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30
2030,28,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30
2030,29,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30
2030,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30
2030,31,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30
2030,32,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30
2030,33,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30
2030,34,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30
