ID,Country,Name,Type,Electric_capacity,Thermal capacity,zone_el,Latitude,Longitude,demand_price
Electric boiler1DK,DK,KÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¸benhavn,Electric boiler,160.0,160.0,DK2,55.686,12.627,16.38988064
Electric boiler2DK,DK,Esbjerg,Electric boiler,30.0,30.0,DK1,55.4552,8.4544,14.22299496
Electric boiler3DK,DK,Odense,Electric boiler,120.42,120.42,DK1,55.4287,10.4074,19.61373335
Electric boiler4DK,DK,TVIS,Electric boiler,50.0,50.0,DK1,55.51175,9.44672,15.34516265
Electric boiler5DK,DK,Aalborg,Electric boiler,185.0,185.0,DK1,57.0736,10.0416,16.17077583
Electric boiler6DK,DK,Aarhus,Electric boiler,280.0,280.0,DK1,56.22774,10.15789,19.77892541
Electric boiler7DK,DK,Assens,Electric boiler,16.0,16.0,DK1,55.2562,9.9127,18.38482881
Electric boiler8DK,DK,Augustenborg,Electric boiler,8.0,8.0,DK1,54.9503,9.8884,14.73962163
Electric boiler9DK,DK,Aulum,Electric boiler,10.0,10.0,DK1,56.2702,8.8054,16.96554157
Electric boiler10DK,DK,Billund,Electric boiler,15.0,15.0,DK1,55.72817661,9.113910993,23.58365247
Electric boiler11DK,DK,Bogense,Electric boiler,11.5,11.5,DK1,55.56685593,10.09347833,23.98107115
Electric boiler12DK,DK,Bramming,Electric boiler,11.2,11.2,DK1,55.46963456,8.700858786,18.65495098
Electric boiler13DK,DK,Bredebro,Electric boiler,7.0,7.0,DK1,55.05568528,8.82688934,18.39376387
Electric boiler14DK,DK,Bredsten-Balle,Electric boiler,3.0,3.0,DK1,55.7032,9.3806,24.09116204
Electric boiler15DK,DK,Brovst,Electric boiler,10.0,10.0,DK1,57.1015,9.5162,21.69132003
Electric boiler16DK,DK,BrÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¦dstrup,Electric boiler,10.0,10.0,DK1,55.9764,9.6226,18.84417091
Electric boiler17DK,DK,BrÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¸nderslev,Electric boiler,19.85,19.85,DK1,57.2595,9.9521,21.97524216
