ID,country,name,Technology,capacity_el,pumping_capacity,zone_el,Latitude,Longitude,Volume,Storage_Capacity,Dam Height,Commission,Pumped_cons,Pumped_prod
HY2BE,BE,Coo-Trois-Ponts 1,Pumped hydro,474.0,474.0,BE,50.3717154,5.8703455,8.5,2500.0,275.0,1978,67.25976184,94.16926403
HY3BE,BE,Coo-Trois-Ponts 2,Pumped hydro,690.0,690.0,BE,50.3717154,5.8703455,8.5,2500.0,275.0,1978,73.03850464,99.94800683
HY12BE,BE,Plate-Taille T,Pumped hydro,144.0,143.0,BE,50.1857528,4.3823302,68.4,710.0,70.0,1981,70.19708164,97.10658383
HY1BG,BG,Belmeken,Pumped hydro,375.0,104.0,BG,42.1995,23.858,42.72397094,640.0,640.0,1974,67.56270315,98.87643056
HY3BG,BG,Chaira 1,Pumped hydro,227.0,204.0,BG,42.1589,23.870845,24.5,6835.0,690.0,1995,72.40225931,103.7159867
HY4BG,BG,Chaira 2,Pumped hydro,227.0,204.0,BG,42.1589,23.870845,24.5,6835.0,690.0,1995,75.75721473,107.0709421
HY5BG,BG,Chaira 3,Pumped hydro,227.0,204.0,BG,42.1589,23.870845,24.5,6835.0,690.0,1995,74.99106787,106.3047953
HY6BG,BG,Chaira 4,Pumped hydro,227.0,204.0,BG,42.1589,23.870845,24.5,6835.0,690.0,1995,81.7620225,113.0757499
HY8BG,BG,Orphey,Pumped hydro,160.0,43.0,BG,41.9404,24.4471,226.12,13150.0,65.8,1975,70.23626847,101.5499959
HY2CZ,CZ,DlouhÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© StrÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¡n? EDST G1,Pumped hydro,319.0,0.0,CZ,50.08259,17.180557,2.72,160.0,56.0,1996,52.41283662,90.10855267
HY3CZ,CZ,DlouhÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© StrÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¡n? EDST G2,Pumped hydro,319.0,0.0,CZ,50.08259,17.180557,2.72,160.0,56.0,1996,58.19157942,95.88729547
